time_ps,s0,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15
24402000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24403000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24405000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24407000000,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1
24408000000,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0
24410000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24412000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24413000000,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24415000000,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
24417000000,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1
24418000000,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,1,1
24420000000,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,4
24422000000,4,4,4,4,4,4,3,3,3,3,2,3,2,2,1,1
24423000000,1,0,0,0,0,-1,-2,-2,-3,-3,-4,-5,-5,-6,-6,-7
24425000000,-8,-8,-9,-9,-10,-11,-11,-12,-12,-13,-13,-13,-13,-14,-14,-14
24427000000,-15,-14,-14,-14,-14,-14,-13,-13,-12,-12,-11,-11,-10,-9,-8,-7
24428000000,-6,-5,-3,-2,-1,0,1,2,4,6,7,9,11,12,14,15
24430000000,17,19,20,22,23,24,26,27,28,29,30,31,31,32,32,33
24432000000,33,33,33,32,32,31,30,29,27,27,25,23,21,19,16,14
24433000000,11,8,6,2,0,-3,-7,-11,-14,-18,-22,-25,-29,-34,-37,-41
24435000000,-45,-48,-52,-55,-58,-62,-65,-67,-70,-73,-74,-76,-77,-79,-80,-80
24437000000,-81,-80,-79,-79,-77,-75,-74,-71,-67,-65,-61,-56,-52,-47,-40,-34
24438000000,-29,-22,-14,-9,0,7,13,22,31,38,47,57,63,73,82,89
24440000000,97,106,113,121,129,134,141,148,152,157,162,165,168,171,172,173
24442000000,173,173,171,168,166,161,155,151,143,134,128,118,106,98,84,70
24443000000,60,44,28,16,0,-19,-32,-51,-70,-84,-103,-123,-137,-157,-176,-190
24445000000,-209,-227,-239,-256,-272,-284,-298,-310,-319,-330,-339,-345,-351,-356,-358,-360
24447000000,-359,-355,-354,-347,-338,-332,-320,-305,-295,-276,-256,-242,-218,-192,-174,-145
24448000000,-114,-93,-59,-24,0,35,73,99,137,176,203,242,281,308,346,383
24450000000,409,444,477,501,531,559,579,603,625,640,657,670,679,686,690,693
24452000000,690,683,678,665,646,635,610,581,561,525,485,458,411,361,327,271
24453000000,213,173,109,43,0,-69,-140,-188,-260,-332,-382,-455,-526,-597,-645,-713
24455000000,-778,-824,-884,-942,-981,-1032,-1078,-1110,-1148,-1180,-1203,-1225,-1241,-1253,-1257,-1255
24457000000,-1254,-1240,-1218,-1204,-1169,-1128,-1100,-1046,-985,-944,-870,-791,-737,-647,-551,-485
24458000000,-381,-271,-196,-80,39,120,244,369,455,581,707,793,917,1039,1122,1239
24460000000,1351,1428,1531,1628,1695,1780,1857,1911,1973,2025,2062,2097,2121,2139,2143,2137
24462000000,2133,2106,2065,2039,1978,1905,1856,1763,1657,1540,1461,1325,1179,1080,918,748
24463000000,632,449,259,130,-67,-269,-407,-613,-820,-961,-1167,-1371,-1509,-1707,-1899,-2029
24465000000,-2209,-2381,-2497,-2652,-2794,-2891,-3013,-3119,-3191,-3272,-3336,-3379,-3413,-3429,-3440,-3425
24467000000,-3390,-3366,-3298,-3211,-3151,-3030,-2891,-2796,-2625,-2437,-2309,-2092,-1860,-1702,-1445,-1176
24468000000,-993,-705,-408,-206,102,417,630,949,1268,1485,1802,2114,2325,2626,2917,3114
24470000000,3386,3645,3818,4049,4262,4404,4583,4738,4871,4958,5048,5111,5152,5170,5159,5149
24472000000,5090,5001,4939,4801,4635,4520,4307,4066,3900,3616,3307,3095,2748,2380,2129,1730
24473000000,1315,1033,596,149,-152,-611,-1074,-1386,-1849,-2309,-2619,-3068,-3506,-3801,-4217,-4615
24475000000,-4881,-5246,-5587,-5813,-6110,-6377,-6553,-6767,-6946,-7062,-7180,-7261,-7310,-7325,-7300,-7277
24477000000,-7184,-7049,-6952,-6750,-6508,-6339,-6031,-5687,-5449,-5044,-4608,-4308,-3819,-3304,-2952,-2396
24478000000,-1819,-1429,-824,-208,207,837,1470,2102,2527,3151,3766,4176,4767,5339,5718,6251
24480000000,6755,7087,7539,7953,8223,8571,8876,9070,9299,9478,9588,9683,9726,9742,9696,9597
24482000000,9517,9327,9084,8908,8577,8196,7927,7465,6956,6604,6024,5405,4980,4302,3593,3111
24483000000,2359,1587,1065,267,-539,-1082,-1895,-2706,-3247,-4044,-4826,-5344,-6093,-6814,-7288,-7957
24485000000,-8588,-8998,-9557,-10070,-10398,-10824,-11195,-11425,-11697,-11907,-12029,-12132,-12171,-12175,-12102,-11962
24487000000,-11847,-11595,-11278,-10897,-10621,-10136,-9592,-9208,-8570,-7880,-7402,-6633,-5822,-5266,-4394,-3491
24488000000,-2878,-1934,-973,-326,652,1633,2290,3266,4230,4869,5803,6712,7308,8163,8979,9508
24490000000,10248,10937,11377,11970,12502,12834,13256,13608,13815,14045,14199,14273,14299,14247,14181,13999
24492000000,13739,13534,13147,12686,12349,11770,11122,10664,9912,9102,8539,7641,6697,6050,5041,3999
24493000000,3292,2209,1109,370,-744,-1860,-2603,-3706,-4794,-5511,-6560,-7576,-8238,-9190,-10095,-10675
24495000000,-11491,-12247,-12939,-13369,-13945,-14447,-14747,-15118,-15408,-15564,-15714,-15780,-15784,-15705,-15541,-15392
24497000000,-15086,-14697,-14399,-13876,-13276,-12840,-12118,-11329,-10771,-9878,-8929,-8272,-7241,-6169,-5436,-4307
24498000000,-3154,-2374,-1191,0,794,1985,3167,3947,5099,6225,6959,8027,9053,9712,10655,11540
24500000000,12098,12877,13586,14020,14605,15111,15405,15772,16054,16194,16330,16376,16359,16257,16066,15890
24502000000,15555,15135,14809,14254,13621,13158,12404,11584,11001,10078,9101,8422,7365,6269,5519,4369
24503000000,3196,2005,1204,0,-1205,-2006,-3197,-4370,-5139,-6270,-7366,-8076,-9102,-10079,-10701,-11585
24505000000,-12405,-12916,-13622,-14255,-14634,-15136,-15556,-15790,-16068,-16260,-16339,-16383,-16339,-16260,-16068,-15790
24507000000,-15556,-15136,-14634,-14255,-13622,-12916,-12405,-11585,-10701,-10079,-9102,-8076,-7366,-6270,-5139,-4370
24508000000,-3197,-2006,-1205,0,1204,2005,3196,4369,5138,6269,7365,8075,9101,10078,10700,11584
24510000000,12404,12915,13621,14254,14633,15135,15555,15789,16067,16259,16338,16382,16338,16205,16067,15789
24512000000,15425,15135,14633,14051,13621,12915,12138,11584,10700,9758,9101,8075,7004,6269,5138,3980
24513000000,3196,2005,803,0,-1205,-2404,-3197,-4370,-5520,-6270,-7366,-8423,-9102,-10079,-11002,-11585
24515000000,-12405,-13159,-13622,-14255,-14810,-15136,-15556,-15892,-16068,-16260,-16364,-16383,-16339,-16206,-16068,-15790
24517000000,-15426,-15136,-14634,-14052,-13622,-12916,-12139,-11585,-10701,-9759,-9102,-8076,-7005,-6270,-5139,-3981
24518000000,-3197,-2006,-804,0,1204,2403,3196,4369,5519,6269,7365,8422,9433,10078,11001,11864
24520000000,12404,13158,13840,14254,14809,15284,15555,15891,16141,16259,16363,16377,16338,16205,15984,15789
24522000000,15425,14977,14633,14051,13394,12915,12138,11296,10700,9758,8764,8075,7004,5896,5138,3980
24523000000,2800,2005,803,-402,-1205,-2404,-3590,-4370,-5520,-6640,-7366,-8423,-9434,-10079,-11002,-11865
24525000000,-12405,-13159,-13841,-14255,-14810,-15285,-15556,-15892,-16142,-16260,-16364,-16378,-16339,-16206,-15985,-15790
24527000000,-15426,-14978,-14634,-14052,-13395,-12916,-12139,-11297,-10701,-9759,-8765,-7723,-7005,-5897,-4756,-3981
24529000000,-2801,-1606,-804,401,1605,2403,3589,4755,5519,6639,7722,8422,9433,10392,11001,11864
24530000000,12663,13158,13840,14448,14809,15284,15677,15891,16141,16303,16363,16377,16303,16205,15984,15677
24532000000,15425,14977,14448,14051,13394,12663,12138,11296,10392,9758,8764,7722,7004,5896,4755,3980
24534000000,2800,1605,803,-402,-1606,-2404,-3590,-4756,-5520,-6640,-7723,-8423,-9434,-10393,-11002,-11865
24535000000,-12664,-13159,-13841,-14449,-14810,-15285,-15678,-15985,-16142,-16304,-16378,-16378,-16304,-16142,-15985,-15678
24537000000,-15285,-14978,-14449,-13841,-13395,-12664,-11865,-11297,-10393,-9434,-8765,-7723,-6640,-5897,-4756,-3590
24539000000,-2801,-1606,-402,401,1605,2800,3589,4755,5896,6639,7722,8764,9433,10392,11296,11864
24540000000,12663,13394,13840,14448,14977,15284,15677,15984,16141,16303,16377,16377,16303,16141,15984,15677
24542000000,15284,14977,14448,13840,13394,12663,11864,11296,10392,9433,8764,7722,6639,5896,4755,3589
24544000000,2800,1605,401,-402,-1606,-2801,-3981,-4756,-5897,-7005,-7723,-8765,-9759,-10393,-11297,-12139
24545000000,-12664,-13395,-14052,-14449,-14978,-15426,-15678,-15985,-16206,-16304,-16378,-16364,-16304,-16142,-15892,-15678
24547000000,-15285,-14810,-14449,-13841,-13159,-12664,-11865,-11002,-10393,-9434,-8423,-7723,-6640,-5520,-4756,-3590
24549000000,-2404,-1606,-402,803,1605,2800,3980,4755,5896,7004,7722,8764,9758,10392,11296,12138
24550000000,12663,13394,14051,14448,14977,15425,15677,15984,16205,16303,16377,16363,16303,16141,15891,15677
24552000000,15284,14809,14448,13840,13158,12404,11864,11001,10078,9433,8422,7365,6639,5519,4369,3589
24554000000,2403,1204,401,-804,-2006,-2801,-3981,-5139,-5897,-7005,-8076,-8765,-9759,-10701,-11297,-12139
24555000000,-12916,-13395,-14052,-14634,-14978,-15426,-15790,-15985,-16206,-16339,-16378,-16364,-16260,-16142,-15892,-15556
24557000000,-15285,-14810,-14255,-13841,-13159,-12405,-11865,-11002,-10079,-9434,-8423,-7366,-6640,-5520,-4370,-3590
24559000000,-2404,-1205,-402,803,2005,2800,3980,5138,5896,7004,8075,8764,9758,10700,11296,12138
24560000000,12915,13621,14051,14633,15135,15425,15789,16067,16205,16338,16382,16363,16259,16067,15891,15555
24562000000,15135,14809,14254,13621,13158,12404,11584,11001,10078,9101,8422,7365,6269,5519,4369,3196
24564000000,2403,1204,0,-804,-2006,-3197,-3981,-5139,-6270,-7005,-8076,-9102,-9759,-10701,-11585,-12139
24565000000,-12916,-13622,-14052,-14634,-15136,-15426,-15790,-16068,-16206,-16339,-16383,-16364,-16260,-16068,-15892,-15556
24567000000,-15136,-14810,-14255,-13622,-13159,-12405,-11585,-11002,-10079,-9102,-8423,-7366,-6270,-5520,-4370,-3197
24569000000,-2006,-1205,0,1204,2005,3196,4369,5138,6269,7365,8075,9101,10078,10700,11584,12404
24570000000,12915,13621,14254,14633,15135,15555,15789,16067,16259,16338,16382,16338,16259,16067,15789,15555
24572000000,15135,14633,14254,13621,12915,12404,11584,10700,10078,9101,8075,7365,6269,5138,4369,3196
24574000000,2005,1204,0,-1205,-2006,-3197,-4370,-5139,-6270,-7366,-8076,-9102,-10079,-10701,-11585,-12405
24575000000,-12916,-13622,-14255,-14634,-15136,-15556,-15790,-16068,-16260,-16339,-16383,-16339,-16260,-16068,-15790,-15426
24577000000,-15136,-14634,-14052,-13622,-12916,-12139,-11585,-10701,-9759,-9102,-8076,-7005,-6270,-5139,-3981,-3197
24579000000,-2006,-804,0,1204,2403,3196,4369,5519,6269,7365,8422,9101,10078,11001,11584,12404
24580000000,13158,13621,14254,14809,15135,15555,15891,16067,16259,16363,16382,16338,16205,16067,15789,15425
24582000000,15135,14633,14051,13621,12915,12138,11584,10700,9758,9101,8075,7004,6269,5138,3980,3196
24584000000,2005,803,0,-1205,-2404,-3197,-4370,-5520,-6270,-7366,-8423,-9434,-10079,-11002,-11865,-12405
24585000000,-13159,-13841,-14255,-14810,-15285,-15556,-15892,-16142,-16260,-16364,-16378,-16339,-16206,-15985,-15790,-15426
24587000000,-14978,-14634,-14052,-13395,-12916,-12139,-11297,-10701,-9759,-8765,-8076,-7005,-5897,-5139,-3981,-2801
24589000000,-2006,-804,401,1204,2403,3589,4369,5519,6639,7365,8422,9433,10078,11001,11864,12404
24590000000,13158,13840,14254,14809,15284,15555,15891,16141,16259,16363,16377,16338,16205,15984,15789,15425
24592000000,14977,14633,14051,13394,12915,12138,11296,10700,9758,8764,7722,7004,5896,4755,3980,2800
24594000000,1605,803,-402,-1606,-2404,-3590,-4756,-5520,-6640,-7723,-8423,-9434,-10393,-11002,-11865,-12664
24595000000,-13159,-13841,-14449,-14810,-15285,-15678,-15892,-16142,-16304,-16364,-16378,-16304,-16206,-15985,-15678,-15426
24597000000,-14978,-14449,-14052,-13395,-12664,-12139,-11297,-10393,-9759,-8765,-7723,-7005,-5897,-4756,-3981,-2801
24599000000,-1606,-804,401,1605,2403,3589,4755,5519,6639,7722,8422,9433,10392,11001,11864,12663
24600000000,13158,13840,14448,14809,15284,15677,15891,16141,16303,16377,16377,16303,16141,15984,15677,15284
24602000000,14976,14446,13838,13391,12659,11859,11288,10383,9423,8752,7709,6626,5882,4742,3577,2790
24604000000,1598,399,-401,-1598,-2785,-3567,-4724,-5853,-6585,-7655,-8682,-9337,-10279,-11164,-11716,-12495
24605000000,-13203,-13631,-14217,-14723,-15010,-15380,-15666,-15803,-15944,-15999,-15981,-15890,-15713,-15541,-15223,-14823
24607000000,-14506,-13975,-13369,-12920,-12198,-11412,-10849,-9967,-9033,-8380,-7372,-6327,-5610,-4518,-3404,-2652
24609000000,-1518,-380,377,1508,2626,3726,4443,5498,6520,7174,8126,9029,9596,10408,11161,11619
24610000000,12262,12836,13169,13620,13995,14191,14436,14600,14654,14685,14636,14547,14366,14108,13882,13499
24612000000,13045,12693,12128,11499,11036,10311,9535,8982,8129,7237,6617,5671,4701,4038,3038,2028
24614000000,1350,336,-673,-1340,-2329,-3299,-3929,-4855,-5749,-6318,-7146,-7930,-8417,-9118,-9764,-10151
24615000000,-10700,-11185,-11460,-11837,-12148,-12302,-12497,-12623,-12653,-12663,-12605,-12511,-12340,-12102,-11893,-11550
24617000000,-11147,-10832,-10336,-9787,-9190,-8754,-8084,-7376,-6875,-6113,-5323,-4778,-3956,-3118,-2551,-1701
24619000000,-849,-282,560,1392,1937,2741,3522,4024,4758,5461,5900,6539,7137,7498,8020,8492
24620000000,8765,9151,9484,9660,9900,10084,10158,10247,10280,10253,10192,10076,9952,9747,9492,9279
24622000000,8943,8562,8271,7821,7334,6977,6435,5863,5457,4846,4214,3778,3123,2458,2008,1337
24624000000,665,220,-440,-1092,-1516,-2141,-2748,-3135,-3702,-4243,-4578,-5067,-5523,-5795,-6190,-6546
24625000000,-6747,-7035,-7281,-7485,-7581,-7711,-7798,-7816,-7830,-7802,-7744,-7645,-7507,-7377,-7174,-6935
24627000000,-6742,-6446,-6120,-5873,-5500,-5102,-4813,-4380,-3929,-3611,-3137,-2652,-2318,-1823,-1325,-989
24629000000,-493,0,322,801,1268,1568,2011,2436,2702,3093,3461,3685,4011,4310,4484,4736
24630000000,4958,5076,5247,5387,5449,5536,5591,5596,5599,5572,5523,5446,5340,5240,5090,4914
24632000000,4771,4555,4319,4139,3871,3586,3379,3071,2750,2525,2190,1848,1614,1267,919,571
24634000000,340,0,-336,-554,-876,-1187,-1385,-1675,-1951,-2121,-2370,-2602,-2739,-2939,-3120,-3220
24635000000,-3367,-3493,-3554,-3644,-3713,-3735,-3768,-3779,-3763,-3740,-3696,-3646,-3570,-3477,-3394,-3273
24637000000,-3135,-3026,-2865,-2692,-2562,-2370,-2169,-2024,-1811,-1592,-1438,-1213,-985,-830,-601,-374
24639000000,-223,0,216,358,566,766,893,1079,1255,1363,1521,1668,1754,1880,1993,2054
24640000000,2145,2222,2259,2313,2353,2364,2382,2386,2373,2355,2325,2290,2239,2178,2106,2044
24642000000,1956,1858,1783,1673,1555,1469,1342,1211,1117,981,841,745,604,462,367,227
24644000000,89,0,-133,-263,-345,-467,-583,-655,-761,-861,-919,-1007,-1087,-1131,-1198,-1257
24645000000,-1286,-1331,-1367,-1381,-1403,-1417,-1417,-1417,-1410,-1395,-1375,-1348,-1322,-1284,-1240,-1202
24647000000,-1149,-1090,-1044,-978,-909,-857,-782,-705,-650,-570,-488,-432,-350,-268,-213,-132
24649000000,-53,0,75,149,196,265,330,371,431,487,520,568,613,652,674,706
24650000000,733,746,765,780,783,790,793,788,783,774,762,746,726,708,683,654
24652000000,631,598,562,535,496,456,426,383,339,308,264,219,188,143,99,69
24654000000,27,-14,-41,-81,-119,-143,-178,-211,-231,-261,-288,-303,-327,-347,-358,-375
24655000000,-389,-395,-405,-411,-413,-416,-417,-414,-410,-405,-398,-390,-379,-369,-355,-340
24657000000,-328,-310,-292,-277,-256,-236,-220,-198,-175,-152,-136,-113,-90,-74,-52,-29
24659000000,-15,6,26,39,58,77,88,104,120,129,142,155,161,171,180,184
24660000000,191,196,198,202,204,203,203,203,200,197,193,189,183,177,171,164
24662000000,155,149,140,130,122,112,101,94,82,71,63,52,41,34,23,12
24664000000,5,-4,-14,-20,-29,-38,-43,-50,-58,-62,-68,-74,-77,-81,-86,-87
24665000000,-90,-93,-94,-95,-96,-96,-95,-95,-93,-92,-90,-88,-85,-82,-79,-76
24667000000,-72,-68,-65,-60,-56,-52,-47,-42,-38,-33,-28,-25,-20,-15,-11,-7
24669000000,-2,0,4,9,11,15,18,21,24,27,28,31,33,34,36,37
24670000000,38,39,40,40,40,40,40,39,39,38,37,36,35,34,32,31
24672000000,29,27,26,24,22,21,18,16,15,12,10,9,7,5,3,1
24674000000,0,-1,-3,-5,-6,-7,-9,-10,-11,-12,-13,-14,-15,-15,-16,-16
24675000000,-17,-17,-17,-17,-17,-18,-17,-17,-17,-16,-16,-16,-15,-15,-14,-14
24677000000,-13,-12,-11,-11,-10,-9,-8,-7,-7,-6,-5,-4,-4,-3,-2,-2
24679000000,-1,0,0,0,1,1,2,2,3,3,4,4,4,4,4,5
24680000000,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,3
24682000000,3,3,3,2,2,2,1,1,1,1,0,0,0,0,0,0
24684000000,0,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-3,-3,-3,-3
24685000000,-3,-3,-3,-3,-3,-3,-3,-3,-2,-2,-2,-2,-2,-2,-2,-2
24687000000,-2,-2,-2,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24689000000,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24690000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24692000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24694000000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24695000000,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
24697000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24699000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24700000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24802000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24804000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24806000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24807000000,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0
24809000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24811000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24812000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
24814000000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2
24816000000,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
24817000000,-2,-2,-2,-2,-2,-2,-2,-1,-2,-1,-1,-1,-1,-1,-1,0
24819000000,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2
24821000000,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3
24822000000,3,3,2,3,2,2,2,1,1,1,0,0,0,0,0,-1
24824000000,-1,-2,-2,-3,-4,-4,-5,-5,-6,-6,-7,-8,-8,-9,-9,-9
24826000000,-10,-10,-11,-11,-12,-12,-12,-12,-12,-13,-13,-13,-13,-13,-12,-12
24827000000,-12,-11,-11,-11,-10,-9,-9,-8,-7,-6,-5,-4,-3,-2,0,0
24829000000,1,2,4,5,7,8,9,11,12,14,15,17,18,19,21,22
24831000000,23,24,25,26,27,27,28,28,29,29,29,29,29,28,28,28
24832000000,26,26,25,23,22,20,18,17,14,12,10,7,4,2,0,-4
24834000000,-6,-10,-14,-16,-20,-24,-26,-30,-34,-37,-40,-44,-47,-50,-53,-55
24836000000,-59,-61,-63,-65,-67,-69,-70,-71,-72,-73,-72,-73,-72,-71,-69,-68
24837000000,-66,-63,-61,-57,-53,-50,-46,-40,-37,-31,-24,-20,-13,-6,0,6
24839000000,14,20,28,37,43,51,60,66,74,82,89,97,104,109,117,123
24841000000,128,134,139,143,147,150,153,155,156,157,157,156,156,153,149,146
24842000000,141,134,130,122,113,107,96,85,77,64,50,40,25,9,0,-17
24844000000,-34,-46,-64,-82,-95,-113,-131,-144,-161,-178,-191,-207,-223,-238,-249,-263
24846000000,-275,-284,-294,-303,-310,-317,-322,-326,-328,-328,-329,-326,-321,-318,-310,-300
24847000000,-293,-280,-264,-254,-235,-214,-200,-176,-150,-133,-105,-75,-54,-22,10,32
24849000000,67,102,126,162,198,223,259,294,319,353,386,409,440,469,490,516
24851000000,540,557,577,594,606,618,627,634,637,637,637,631,621,614,598,577
24852000000,564,537,506,486,449,408,381,334,285,232,197,140,81,40,-22,-86
24854000000,-130,-196,-263,-309,-376,-443,-489,-554,-618,-662,-723,-781,-822,-875,-925,-960
24856000000,-1002,-1041,-1068,-1098,-1123,-1140,-1155,-1164,-1171,-1168,-1160,-1155,-1135,-1108,-1090,-1051
24857000000,-1006,-976,-919,-855,-812,-738,-658,-604,-514,-420,-355,-253,-147,-75,36,150
24859000000,228,345,463,543,661,778,859,972,1084,1160,1265,1365,1434,1526,1610,1668
24861000000,1741,1805,1850,1899,1939,1967,1990,2003,2004,2005,1988,1959,1940,1891,1830,1790
24862000000,1710,1619,1557,1448,1328,1246,1109,963,864,704,536,422,244,61,-63,-254
24864000000,-446,-578,-773,-968,-1100,-1292,-1481,-1610,-1791,-1966,-2085,-2247,-2400,-2504,-2639,-2762
24866000000,-2846,-2947,-3033,-3092,-3153,-3197,-3228,-3244,-3242,-3240,-3208,-3156,-3122,-3039,-2938,-2870
24867000000,-2738,-2589,-2488,-2310,-2115,-1983,-1763,-1529,-1371,-1115,-849,-669,-387,-98,97,395
24869000000,697,901,1205,1507,1712,2009,2300,2583,2774,3041,3295,3467,3698,3912,4056,4240
24871000000,4403,4512,4638,4741,4809,4870,4906,4927,4918,4881,4854,4770,4659,4581,4423,4239
24872000000,4111,3882,3627,3453,3159,2842,2626,2274,1905,1654,1257,848,570,143,-291,-585
24874000000,-1028,-1471,-1771,-2211,-2646,-2939,-3359,-3767,-4041,-4424,-4788,-5030,-5358,-5661,-5862,-6119
24876000000,-6346,-6495,-6668,-6806,-6895,-6974,-7015,-7037,-7015,-6952,-6905,-6777,-6610,-6491,-6259,-5990
24877000000,-5803,-5472,-5107,-4709,-4436,-3986,-3508,-3182,-2662,-2121,-1753,-1182,-596,-201,401,1009
24879000000,1418,2028,2634,3041,3635,4216,4603,5156,5687,6039,6527,6985,7286,7688,8052,8288
24881000000,8584,8837,8997,9172,9298,9372,9416,9408,9390,9295,9148,9036,8803,8518,8314,7946
24882000000,7530,7240,6748,6214,5845,5245,4610,4176,3489,2776,2291,1542,776,259,-524,-1313
24884000000,-1842,-2631,-3412,-3934,-4695,-5438,-5929,-6632,-7306,-7747,-8363,-8937,-9311,-9811,-10262,-10549
24886000000,-10912,-11218,-11465,-11613,-11758,-11840,-11875,-11850,-11758,-11677,-11477,-11212,-11015,-10645,-10213,-9905
24887000000,-9374,-8788,-8379,-7705,-6984,-6488,-5695,-4866,-4300,-3416,-2508,-1894,-953,0,638,1600
24889000000,2561,3200,4146,5075,5690,6582,7444,8008,8810,9568,10058,10736,11359,11755,12279,12739
24891000000,13023,13370,13648,13805,13959,14038,14062,14013,13887,13773,13519,13191,12941,12490,11967,11591
24892000000,10956,10257,9766,8970,8120,7533,6603,5634,4972,3945,2892,2180,1094,0,-735,-1837
24894000000,-2933,-4018,-4736,-5790,-6816,-7488,-8457,-9384,-9982,-10827,-11616,-12117,-12803,-13422,-13804,-14303
24896000000,-14726,-14972,-15262,-15470,-15570,-15638,-15620,-15569,-15408,-15164,-14962,-14579,-14115,-13768,-13176,-12509
24897000000,-12030,-11249,-10404,-9811,-8871,-7880,-7195,-6131,-5031,-4283,-3136,-1970,-1185,0,1185,1975
24899000000,3152,4313,5077,6199,7289,7997,9020,9995,10619,11503,12326,12840,13550,14187,14571,15078
24901000000,15503,15742,16026,16223,16307,16356,16317,16242,16054,15778,15548,15130,14629,14049,13620,12914
24902000000,12137,11582,10698,9756,9097,8070,6999,6263,5132,3974,3190,2000,801,0,-1202,-2397
24904000000,-3185,-4352,-5494,-6237,-7324,-8370,-9039,-10004,-10913,-11483,-12287,-13025,-13473,-14087,-14624,-14933
24906000000,-15334,-15651,-15810,-15984,-16069,-16073,-16012,-15865,-15713,-15424,-15051,-14751,-14245,-13662,-13227,-12525
24907000000,-11757,-11205,-10336,-9414,-8767,-7767,-6728,-6012,-4921,-3806,-3051,-1912,-765,0,1141,2274
24909000000,3019,4120,5195,5891,6908,7885,8505,9400,10241,10762,11501,12175,12780,13134,13617,14024
24911000000,14241,14517,14712,14786,14846,14826,14755,14600,14367,14157,13797,13363,13023,12474,11860,11406
