time_ps,I,Q
125436000000,0,0
125446000000,0,0
125476000000,0,0
125486000000,0,0
125516000000,0,0
125526000000,0,0
125556000000,0,0
125566000000,0,0
125596000000,0,0
125606000000,0,0
125636000000,0,0
125646000000,0,0
125676000000,0,0
125686000000,0,0
125716000000,0,0
125726000000,0,0
125756000000,0,0
125766000000,0,0
125796000000,0,0
125806000000,0,0
125836000000,0,0
125846000000,0,0
125876000000,0,0
125886000000,0,0
125916000000,0,0
125926000000,0,0
125956000000,0,0
125966000000,0,0
125996000000,0,0
126006000000,0,0
126036000000,0,0
126046000000,0,0
126076000000,0,0
126086000000,0,0
126116000000,0,0
126126000000,0,0
126156000000,0,0
126166000000,0,0
126196000000,0,0
126206000000,0,0
126236000000,0,0
126246000000,0,0
126276000000,0,0
126286000000,0,0
126316000000,0,0
126326000000,0,0
126356000000,0,0
126366000000,0,0
126396000000,0,0
126406000000,0,0
126436000000,0,0
126446000000,0,0
126476000000,0,0
126486000000,0,0
126516000000,0,0
126526000000,0,0
126556000000,0,0
126566000000,0,0
126596000000,0,0
126606000000,0,0
126636000000,0,0
126646000000,0,0
126676000000,0,0
126686000000,0,0
126716000000,0,0
126726000000,0,0
126756000000,0,0
126766000000,0,0
126796000000,0,0
126806000000,0,0
126836000000,0,0
126846000000,0,0
126876000000,0,0
126886000000,0,0
126916000000,0,0
126926000000,0,0
126956000000,0,0
126966000000,0,0
126996000000,0,0
127006000000,0,0
127036000000,0,0
127046000000,0,0
127076000000,0,0
127086000000,0,0
127116000000,0,0
127126000000,0,0
127156000000,0,0
127166000000,0,0
127196000000,0,0
127206000000,0,0
127236000000,0,0
127246000000,0,0
127276000000,0,0
127286000000,0,0
127316000000,0,0
127326000000,0,0
127356000000,0,0
127366000000,0,0
127396000000,0,0
127406000000,0,0
127436000000,0,0
127446000000,0,0
127476000000,0,0
127486000000,0,0
127516000000,0,0
127526000000,0,0
127556000000,0,0
127566000000,0,0
127596000000,0,0
127606000000,0,0
127636000000,0,0
127646000000,0,0
127676000000,0,0
127686000000,0,0
127716000000,0,0
127726000000,0,0
127756000000,0,0
127766000000,0,0
127796000000,0,0
127806000000,0,0
127836000000,0,0
127846000000,0,0
127876000000,0,0
127886000000,0,0
127916000000,0,0
127926000000,0,0
127956000000,0,0
127966000000,0,0
127996000000,0,0
128006000000,0,0
128036000000,0,0
128046000000,0,0
128076000000,0,0
128086000000,0,0
128116000000,0,0
128126000000,0,0
128156000000,0,0
128166000000,0,0
128196000000,0,0
128206000000,0,0
128236000000,0,0
128246000000,0,0
128276000000,0,0
128286000000,0,0
128316000000,0,0
128326000000,0,0
128356000000,0,0
128366000000,0,0
128396000000,0,0
128406000000,0,0
128436000000,0,0
128446000000,0,0
128476000000,0,0
128486000000,0,0
128516000000,0,0
128526000000,0,0
128556000000,0,0
128566000000,0,0
128596000000,0,0
128606000000,0,0
128636000000,0,0
128646000000,0,0
128676000000,0,0
128686000000,0,0
128716000000,0,0
128726000000,0,0
128756000000,0,0
128766000000,0,0
128796000000,0,0
128806000000,0,0
128836000000,0,0
128846000000,0,0
128876000000,0,0
128886000000,0,0
128916000000,0,0
128926000000,0,0
128956000000,0,0
128966000000,0,0
128996000000,0,-1
129006000000,0,0
129036000000,0,0
129046000000,0,0
129076000000,0,0
129086000000,0,0
129116000000,0,0
129126000000,0,0
129156000000,0,0
129166000000,0,0
129196000000,0,1
129206000000,1,3
129236000000,2,4
129246000000,3,7
129276000000,5,11
129286000000,8,17
129316000000,13,26
129326000000,19,38
129356000000,26,54
129366000000,35,74
129396000000,47,100
129406000000,61,128
129436000000,80,163
129446000000,102,204
129476000000,124,250
129486000000,145,298
129516000000,163,343
129526000000,180,383
129556000000,201,415
129566000000,219,441
129596000000,231,461
129606000000,236,474
129636000000,231,478
129646000000,226,476
129676000000,224,472
129686000000,227,469
129716000000,234,468
129726000000,237,473
129756000000,235,477
129766000000,231,480
129796000000,227,478
129806000000,226,471
129836000000,229,468
129846000000,235,470
129876000000,237,474
129886000000,235,478
129916000000,229,479
129926000000,225,477
129956000000,227,471
129966000000,231,469
129996000000,235,470
130006000000,238,476
130036000000,233,481
130046000000,229,477
130076000000,226,475
130086000000,226,471
130116000000,233,469
130126000000,237,473
130156000000,235,477
130166000000,231,479
130196000000,226,477
130206000000,226,469
130236000000,226,465
130246000000,226,458
130276000000,219,440
130286000000,203,412
130316000000,180,375
130326000000,155,329
130356000000,135,280
130366000000,115,233
130396000000,95,191
130406000000,77,155
130436000000,59,121
130446000000,44,92
130476000000,32,67
130486000000,23,48
130516000000,16,33
130526000000,11,23
130556000000,7,16
130566000000,5,10
130596000000,3,6
130606000000,1,4
130636000000,1,2
130646000000,0,1
130676000000,0,0
130686000000,0,0
130716000000,0,0
130726000000,0,0
130756000000,0,0
130766000000,0,0
130796000000,0,0
130806000000,0,0
130836000000,0,-1
130846000000,0,0
130876000000,0,0
130886000000,0,0
130916000000,0,0
130926000000,0,0
130956000000,0,0
130966000000,0,0
130996000000,0,0
131006000000,0,0
131036000000,0,0
131046000000,0,0
131076000000,0,0
131086000000,0,0
131116000000,0,0
131126000000,0,0
131156000000,0,0
131166000000,0,0
131196000000,0,0
131206000000,0,0
131236000000,0,0
131246000000,0,0
131276000000,0,0
131286000000,0,0
131316000000,0,0
131326000000,0,0
131356000000,0,0
131366000000,0,0
131396000000,0,0
131406000000,0,0
131436000000,0,0
131446000000,0,-1
131476000000,0,0
131486000000,0,0
131516000000,0,0
131526000000,0,0
131556000000,0,0
131566000000,0,0
131596000000,0,0
131606000000,0,0
131636000000,0,0
131646000000,0,1
131676000000,1,2
131686000000,2,4
131716000000,3,7
131726000000,5,11
131756000000,8,17
131766000000,12,25
131796000000,18,37
131806000000,25,51
131836000000,35,70
131846000000,48,96
131876000000,64,126
131886000000,81,163
131916000000,98,204
131926000000,117,246
131956000000,142,287
131966000000,165,331
131996000000,188,374
132006000000,210,415
132036000000,221,447
132046000000,224,463
132076000000,224,466
132086000000,224,457
132116000000,222,437
132126000000,210,413
132156000000,192,383
132166000000,169,343
132196000000,144,297
132206000000,120,248
132236000000,100,203
132246000000,83,163
132276000000,65,129
132286000000,50,99
132316000000,36,75
132326000000,26,54
132356000000,18,37
132366000000,13,26
132396000000,8,17
132406000000,6,11
132436000000,3,7
132446000000,2,4
132476000000,1,2
132486000000,0,1
132516000000,0,1
132526000000,0,0
132556000000,0,0
132566000000,0,0
132596000000,0,0
132606000000,0,0
132636000000,0,0
132646000000,0,0
132676000000,0,0
132686000000,0,0
132716000000,0,0
132726000000,0,0
132756000000,0,0
132766000000,0,0
132796000000,0,0
132806000000,0,0
132836000000,0,0
132846000000,0,0
132876000000,0,0
132886000000,0,0
132916000000,0,0
132926000000,0,0
132956000000,0,0
132966000000,0,0
132996000000,0,0
133006000000,0,0
133036000000,0,0
133046000000,0,0
133076000000,0,0
133086000000,0,0
133116000000,0,0
133126000000,0,0
133156000000,0,0
133166000000,0,0
133196000000,0,0
133206000000,0,0
133236000000,0,0
133246000000,0,0
133276000000,0,0
133286000000,0,0
133316000000,0,0
133326000000,0,0
133356000000,0,0
133366000000,0,0
133396000000,0,0
133406000000,0,0
133436000000,0,0
133446000000,0,0
133476000000,0,0
133486000000,0,0
133516000000,0,0
133526000000,0,0
133556000000,0,0
133566000000,0,0
133596000000,0,0
133606000000,0,0
133636000000,0,0
133646000000,0,0
133676000000,0,0
133686000000,0,0
133716000000,0,0
133726000000,0,0
133756000000,0,0
133766000000,0,0
133796000000,15,11
133806000000,1,19
133836000000,-1,5
133846000000,41,24
133876000000,-58,10
133886000000,89,11
133916000000,472,452
133926000000,477,963
133956000000,423,958
133966000000,472,895
133996000000,458,939
134006000000,472,924
134036000000,480,941
134046000000,469,957
134076000000,460,955
134086000000,457,948
134116000000,464,935
134126000000,474,935
134156000000,480,948
134166000000,475,957
134196000000,468,958
134206000000,458,951
134236000000,454,943
134246000000,467,937
134276000000,476,937
134286000000,479,947
134316000000,473,959
134326000000,461,959
134356000000,459,945
134366000000,459,938
134396000000,464,937
134406000000,479,939
134436000000,480,951
134446000000,468,957
134476000000,458,955
134486000000,457,946
134516000000,463,933
134526000000,469,934
134556000000,478,944
134566000000,478,952
134596000000,469,956
134606000000,457,952
134636000000,455,941
134646000000,469,934
134676000000,475,935
134686000000,476,943
134716000000,477,955
134726000000,465,958
134756000000,458,946
134766000000,459,937
134796000000,468,934
134806000000,481,937
134836000000,480,948
134846000000,471,955
134876000000,464,955
134886000000,459,948
134916000000,462,934
134926000000,473,933
134956000000,481,943
134966000000,480,952
134996000000,472,956
135006000000,454,950
135036000000,444,927
135046000000,475,920
135076000000,448,931
135086000000,483,908
135116000000,512,971
135126000000,188,834
135156000000,-23,219
135166000000,29,-71
135196000000,3,45
135206000000,1,13
135236000000,13,3
135246000000,2,24
135276000000,1,3
135286000000,0,0
135316000000,0,0
135326000000,0,0
135356000000,0,0
135366000000,0,0
135396000000,0,0
135406000000,0,0
135436000000,0,0
135446000000,0,0
135476000000,0,0
135486000000,0,0
135516000000,0,0
135526000000,0,0
135556000000,0,0
135566000000,0,0
135596000000,0,0
135606000000,0,0
135636000000,0,0
135646000000,0,0
135676000000,0,0
135686000000,0,0
135716000000,0,0
135726000000,0,0
135756000000,0,0
135766000000,0,0
135796000000,0,0
135806000000,0,0
135836000000,0,0
135846000000,0,0
135876000000,0,0
135886000000,0,0
135916000000,0,0
135926000000,0,0
135956000000,0,0
135966000000,0,0
135996000000,0,0
136006000000,0,0
136036000000,0,0
136046000000,0,0
136076000000,0,0
136086000000,0,0
136116000000,0,0
136126000000,0,0
136156000000,0,0
136166000000,0,0
136196000000,0,0
136206000000,0,0
136236000000,0,0
136246000000,0,0
136276000000,0,0
136286000000,0,0
136316000000,0,0
136326000000,0,0
136356000000,0,0
136366000000,-1,0
136396000000,-1,0
136406000000,-1,0
136436000000,-1,0
136446000000,-1,0
136476000000,-1,0
136486000000,-1,0
136516000000,-1,0
136526000000,-1,0
136556000000,-2,0
136566000000,-3,1
136596000000,-5,2
136606000000,-7,3
136636000000,-11,5
136646000000,-17,8
136676000000,-25,11
136686000000,-36,17
136716000000,-50,24
136726000000,-69,33
136756000000,-93,47
136766000000,-123,62
136796000000,-159,78
136806000000,-200,96
136836000000,-241,115
136846000000,-283,139
136876000000,-326,163
136886000000,-370,188
136916000000,-413,209
136926000000,-446,221
136956000000,-466,225
136966000000,-471,227
136996000000,-468,229
137006000000,-466,235
137036000000,-470,240
137046000000,-476,239
137076000000,-480,235
137086000000,-479,231
137116000000,0,0
137126000000,0,0
137156000000,0,0
137166000000,0,0
137196000000,0,0
137206000000,0,0
137236000000,0,0
137246000000,0,0
137276000000,0,0
137286000000,0,0
137316000000,0,0
137326000000,0,0
137356000000,0,0
137366000000,0,0
137396000000,0,0
137406000000,0,0
137436000000,0,0
137446000000,0,0
137476000000,0,0
137486000000,0,0
137516000000,0,0
137526000000,0,0
137556000000,0,0
137566000000,0,0
137596000000,0,0
137606000000,0,0
137636000000,0,0
137646000000,0,0
137676000000,0,0
137686000000,0,0
137716000000,0,0
137726000000,0,0
137756000000,0,0
137766000000,0,0
137796000000,0,0
137806000000,0,0
137836000000,0,0
137846000000,0,0
137876000000,0,0
137886000000,0,0
137916000000,0,0
137926000000,0,0
137956000000,0,0
137966000000,0,0
137996000000,0,0
138006000000,0,0
138036000000,0,0
138046000000,0,0
138076000000,0,0
138086000000,0,0
138116000000,0,0
138126000000,0,0
138156000000,0,0
138166000000,0,0
138196000000,0,0
138206000000,0,0
138236000000,0,0
138246000000,0,0
138276000000,0,0
138286000000,0,0
138316000000,0,0
138326000000,0,0
138356000000,0,0
138366000000,0,0
138396000000,0,0
138406000000,0,0
138436000000,0,0
138446000000,0,0
138476000000,0,0
138486000000,0,0
138516000000,0,0
138526000000,0,0
138556000000,0,0
138566000000,0,0
138596000000,0,0
138606000000,0,0
138636000000,0,0
138646000000,0,0
138676000000,0,0
138686000000,0,0
138716000000,0,0
138726000000,0,0
138756000000,0,0
138766000000,0,0
138796000000,0,0
138806000000,0,0
138836000000,0,0
138846000000,0,0
138876000000,0,0
138886000000,0,0
138916000000,0,0
138926000000,0,0
138956000000,0,0
138966000000,0,0
138996000000,0,0
139006000000,0,0
139036000000,0,0
139046000000,0,0
139076000000,0,0
139086000000,0,0
139116000000,0,0
139126000000,0,0
139156000000,0,0
139166000000,0,0
139196000000,0,0
139206000000,0,0
139236000000,0,0
139246000000,0,0
139276000000,0,0
139286000000,0,0
139316000000,0,0
139326000000,0,0
139356000000,0,0
139366000000,0,0
139396000000,0,0
139406000000,0,0
139436000000,0,0
139446000000,0,0
139476000000,0,0
139486000000,0,0
139516000000,0,0
139526000000,0,0
139556000000,0,0
139566000000,0,0
139596000000,0,0
139606000000,0,0
139636000000,0,0
139646000000,0,0
139676000000,0,0
139686000000,0,0
139716000000,0,0
139726000000,0,0
139756000000,0,0
139766000000,0,0
139796000000,0,0
139806000000,0,0
139836000000,0,0
139846000000,0,0
139876000000,0,0
139886000000,0,0
139916000000,0,0
139926000000,0,0
139956000000,0,0
139966000000,0,0
139996000000,0,0
140006000000,0,0
140036000000,0,0
140046000000,0,0
140076000000,0,0
140086000000,0,0
140116000000,0,0
140126000000,0,0
140156000000,0,0
140166000000,0,0
140196000000,0,0
140206000000,0,0
140236000000,0,0
140246000000,0,0
140276000000,0,0
140286000000,0,0
140316000000,0,0
140326000000,0,0
140356000000,0,0
140366000000,0,0
140396000000,0,0
140406000000,0,0
140436000000,0,0
140446000000,0,0
140476000000,0,0
140486000000,0,0
140516000000,0,0
140526000000,0,0
140556000000,0,0
140566000000,0,0
140596000000,0,0
140606000000,0,0
140636000000,0,0
140646000000,0,0
140676000000,0,0
140686000000,0,0
140716000000,0,0
140726000000,0,0
140756000000,0,0
140766000000,0,0
140796000000,0,0
140806000000,0,0
140836000000,0,0
140846000000,0,0
140876000000,0,0
140886000000,0,0
140916000000,0,0
140926000000,0,0
140956000000,0,0
140966000000,0,0
140996000000,0,0
141006000000,0,0
141036000000,0,0
141046000000,0,0
141076000000,0,0
141086000000,0,0
141116000000,0,0
141126000000,0,0
141156000000,0,0
141166000000,0,0
141196000000,0,0
141206000000,0,0
141236000000,0,0
141246000000,0,0
141276000000,0,0
141286000000,0,0
141316000000,0,0
141326000000,0,0
141356000000,0,0
141366000000,0,0
141396000000,0,0
141406000000,0,0
141436000000,0,0
141446000000,0,0
141476000000,0,0
141486000000,0,0
141516000000,0,0
141526000000,0,0
141556000000,0,0
141566000000,0,0
141596000000,0,0
141606000000,0,0
141636000000,0,0
141646000000,0,0
141676000000,0,0
141686000000,0,0
141716000000,0,0
141726000000,0,0
141756000000,0,0
141766000000,0,0
141796000000,0,0
141806000000,0,0
141836000000,0,0
141846000000,0,0
141876000000,0,0
141886000000,0,0
141916000000,0,0
141926000000,0,0
141956000000,0,0
141966000000,0,0
141996000000,0,0
142006000000,0,0
142036000000,0,0
142046000000,0,0
142076000000,0,0
142086000000,0,0
142116000000,0,0
142126000000,0,0
142156000000,0,0
142166000000,0,0
142196000000,0,0
142206000000,0,0
142236000000,0,0
142246000000,0,0
142276000000,0,0
142286000000,0,0
142316000000,0,0
142326000000,0,0
142356000000,0,0
142366000000,0,0
142396000000,0,0
142406000000,0,0
142436000000,0,0
142446000000,0,0
142476000000,0,0
142486000000,0,0
142516000000,0,0
142526000000,0,0
142556000000,0,0
142566000000,0,0
142596000000,0,0
142606000000,0,0
142636000000,0,0
142646000000,0,0
142676000000,0,0
142686000000,0,0
142716000000,0,0
142726000000,0,0
142756000000,0,0
142766000000,0,0
142796000000,0,0
142806000000,0,0
142836000000,0,0
142846000000,0,0
142876000000,0,0
142886000000,0,0
142916000000,0,0
142926000000,0,0
142956000000,0,0
142966000000,0,0
142996000000,0,0
143006000000,0,0
143036000000,0,0
143046000000,0,0
143076000000,0,0
143086000000,0,0
143116000000,0,0
143126000000,0,0
143156000000,0,0
143166000000,0,0
143196000000,0,0
143206000000,0,0
143236000000,0,0
143246000000,0,0
143276000000,0,0
143286000000,0,0
143316000000,0,0
143326000000,0,0
143356000000,0,0
143366000000,0,0
143396000000,0,0
143406000000,0,0
143436000000,0,0
143446000000,0,0
143476000000,0,0
143486000000,0,0
143516000000,0,0
143526000000,0,0
143556000000,0,0
143566000000,0,0
143596000000,0,0
143606000000,0,0
143636000000,0,0
143646000000,0,0
143676000000,0,0
143686000000,0,0
143716000000,0,0
143726000000,0,0
143756000000,0,0
143766000000,0,0
143796000000,0,0
143806000000,0,0
143836000000,0,0
143846000000,0,0
